DrugBank ID,Name,CAS Number,Drug Groups,InChIKey,InChI,SMILES,Formula,KEGG Compound ID,KEGG Drug ID,PubChem Compound ID,PubChem Substance ID,ChEBI ID,ChEMBL ID,HET ID,ChemSpider ID,BindingDB ID
DB00286,Conjugated estrogens,12126-59-9,approved,,,,,,D04070,,46505680.0,8389.0,CHEMBL2106240,,9532.0,
DB00375,Colestipol,26658-42-4,approved,,,,,C06925,,62816.0,46505777.0,,CHEMBL1909303,,56550.0,
DB00407,Ardeparin,9005-49-6,approved; investigational; withdrawn,,,,,,D02980,,46505194.0,,,,,
DB00516,Bentoquatam,1340-69-8,approved,,,,,,,,46508055.0,,CHEMBL1201446,,,
DB00702,Icodextrin,337376-15-5,approved; investigational,,,,,,,,46508585.0,,CHEMBL1201472,,,
DB00707,Porfimer sodium,87806-31-3,approved; investigational,,,,,,,,46508600.0,60652.0,,,10482043.0,
DB00785,Cryptenamine,1356-18-9,approved,,,,,,,,46507822.0,,,,,
DB00840,Hydroxypropyl cellulose,9004-64-2,approved,,,,,,D01536,,46508483.0,,CHEMBL1201471,,,
DB00893,Iron Dextran,9004-66-4,approved; vet_approved,,,,,,D02141,,46506136.0,,CHEMBL1201544,,,
DB00895,Benzylpenicilloyl polylysine,31855-75-1,approved,IMPVZRLKKKXMKQ-SGDOCVTFSA-N,"InChI=1S/C22H32N4O6S.C6H14N2O2/c1-22(2)17(21(31)32)26-19(33-22)16(25-15(27)12-13-8-4-3-5-9-13)18(28)24-11-7-6-10-14(23)20(29)30;7-4-2-1-3-5(8)6(9)10/h3-5,8-9,14,16-17,19,26H,6-7,10-12,23H2,1-2H3,(H,24,28)(H,25,27)(H,29,30)(H,31,32);5H,1-4,7-8H2,(H,9,10)/t14-,16?,17+,19-;5-/m11/s1",,C28H46N6O8S,,,45266800.0,46505002.0,59297.0,CHEMBL1201779,,26331550.0,
DB00930,Colesevelam,182815-43-6,approved,,,,,,,,46505437.0,,,,,
DB00965,Ethiodized oil,8008-53-5,approved; investigational,,,,,,D04082,,46505147.0,,CHEMBL1201458,,,
DB00994,Neomycin,1404-04-2,approved; vet_approved,,,,,C00384,D08260,,46505525.0,7507.0,,CNY,,
DB01049,Ergoloid mesylate,8067-24-1,approved,,,,,C14055,D02268,,46505963.0,34706.0,,,60600935.0,
DB01109,Heparin,9005-49-6,approved; investigational,,,,,C00374,,,46507594.0,28304.0,CHEMBL1909300,,,
DB01225,Enoxaparin,9005-49-6,approved,,,,,,D07510,,46507450.0,,CHEMBL1201685,,751.0,
DB01266,Sinecatechins,188265-33-0,approved; investigational; nutraceutical,,,,,,,,46506183.0,,,,,
DB01341,Dihydroquinidine barbiturate,,experimental,,,,,,,,46507930.0,,,,,
DB01344,Tolevamer,28210-41-5,approved; investigational,,,,,,,,46507832.0,53278.0,,,,
DB01432,Cholestyramine,11041-12-6,approved; investigational,,,,,,,,46506251.0,,CHEMBL1201625,,,
DB01448,19-Nor-4-androstenedione,,experimental; illicit,,,,,,,,46505829.0,,,,,
